#title = mean sea level anomaly Atlantic Ocean (Annual signals retained) ,,,,
#institution = NOAA/Laboratory for Satellite Altimetry ,,,,
#references = NOAA Sea Level Rise (http://www.star.nesdis.noaa.gov/sod/lsa/SeaLevelRise/) and Radar Altimeter Database System (http://www.deos.tudelft.nl/altim/rads/) ,,,,
#comment = Data use policy: In publications, presentations, or on web pages based on LSA data the following acknowledgment should be included: 'Altimetry data are provided by NOAA Laboratory for Satellite Altimetry.' ,,
#trend = 3.17 mm/year (no glacial isostatic adjustment correction) ,,,,
year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
2016.2517,,,36,
2016.2528,,,,36.18
2016.2799,,,40.2,39.98
2016.307,,,52.5,53.88
2016.3342,,,57.1,58.38
2016.3614,,,47.6,50.38
2016.3884,,,34.7,
2016.3885,,,,38.38
2016.4157,,,23,24.68
2016.4428,,,27.4,
2016.4429,,,,27.08
2016.47,,,40.3,39.38
2016.4971,,,38.4,
2016.4972,,,,37.28
2016.5242,,,39.7,
2016.5243,,,,39.08
2016.5514,,,56.4,
2016.5515,,,,54.58
2016.5785,,,61.4,
2016.5786,,,,59.88
2016.6057,,,57,
2016.6058,,,,54.38
2016.6328,,,49.4,46.98
2016.66,,,55.1,
2016.6601,,,,55.18
2016.6872,,,57,58.08
2016.7143,,,57.9,60.18
2016.7415,,,61.7,65.18
2016.7686,,,,66.78
2016.7957,,,,61.08
2016.8229,,,,72.58
2016.8502,,,,72.88
2016.8772,,,,65.08
2016.9044,,,,60.68
2016.9303,,,,61.98
2016.9587,,,,66.38
2016.9859,,,,46.48
2017.0129,,,,51.48
2017.0401,,,,47.38
2017.0673,,,,48.18
2017.0943,,,,50.38
2017.1215,,,,40.78
2017.1486,,,,51.18
2017.1758,,,,50.88
2017.203,,,,41.98
2017.2301,,,,38.28
2017.2573,,,,43.18
2017.2844,,,,54.38
2017.3114,,,,54.78
2017.3387,,,,45.58
2017.3659,,,,52.38
2017.393,,,,50.98
2017.4201,,,,48.58
2017.4474,,,,51.38
2017.4745,,,,49.38
2017.5016,,,,58.98
2017.5287,,,,56.08
2017.5559,,,,39.18
2017.583,,,,61.08
2017.6102,,,,67.08
2017.6373,,,,58.48
2017.6645,,,,70.38
2017.6916,,,,86.48
2017.7189,,,,88.38
2017.7459,,,,72.98
2017.7731,,,,78.98
2017.8002,,,,67.48
2017.8274,,,,63.98
2017.8545,,,,75.68
2017.8817,,,,78.88
2017.9089,,,,76.58
2017.936,,,,74.78
2017.9632,,,,70.58
2017.9903,,,,69.28
2018.0175,,,,72.38
2018.0446,,,,71.38
2018.0717,,,,70.38
2018.0988,,,,71.48
2018.126,,,,62.88
2018.1531,,,,54.88
2018.1804,,,,58.78
2018.2075,,,,49.88
2018.2346,,,,54.98
2018.2617,,,,64.78
2018.2889,,,,58.88
2018.3159,,,,46.28
2018.3432,,,,49.18
2018.3703,,,,47.38
2018.3975,,,,45.18
2018.4246,,,,42.98
2018.4518,,,,33.48
2018.4789,,,,40.98
2018.5061,,,,48.08
2018.5332,,,,42.98
2018.5604,,,,53.88
2018.5875,,,,63.98
2018.6147,,,,54.28
2018.6418,,,,64.68
2018.669,,,,76.48
2018.6962,,,,90.28
2018.7233,,,,80.98
2018.7505,,,,71.88
2018.7776,,,,79.28
2018.8047,,,,85.68
2018.8319,,,,84.68
2018.859,,,,84.08
2018.8863,,,,90.88
2018.9133,,,,83.88
2018.9405,,,,66.38
2018.9677,,,,57.18
2018.9947,,,,63.68
2019.0219,,,,60.08
2019.049,,,,68.68
2019.0762,,,,67.98
2019.1034,,,,62.68
2019.1304,,,,64.48
2019.1464,,,,73.48
2019.188,,,,58.38
2019.2118,,,,56.18
2019.2391,,,,60.18
2019.2603,,,,57.18
2019.2934,,,,62.68
2019.3205,,,,58.18
2019.3477,,,,64.38
2019.3748,,,,63.48
2019.4019,,,,63.88
2019.4291,,,,60.58
2019.4562,,,,54.78
2019.4835,,,,58.68
2019.5105,,,,65.48
2019.5377,,,,63.18
2019.5648,,,,68.98
2019.592,,,,60.58
2019.6191,,,,68.28
2019.6463,,,,71.18
2019.6734,,,,74.88
2019.7006,,,,71.98
2019.7278,,,,88.78
2019.7549,,,,91.58
2019.7821,,,,97.98
2019.8093,,,,89.58
2019.8364,,,,93.88
2019.8636,,,,99.38
2019.8907,,,,100.28
2019.9178,,,,90.68
2019.945,,,,78.18
2019.9722,,,,80.18
2019.9992,,,,72.48
2020.0264,,,,70.18
2020.0535,,,,79.88
2020.0752,,,,72.68
2020.1133,,,,59.28
2020.135,,,,64.38
2020.1621,,,,67.68
2020.1893,,,,74.38
2020.2163,,,,63.88
2020.2436,,,,66.58
2020.2707,,,,62.18
2020.2978,,,,56.68
2020.325,,,,57.58
2020.3521,,,,49.78
2020.3793,,,,35.58
2020.4064,,,,56.08
2020.4336,,,,59.68
2020.46,,,,53.88
2020.4879,,,,62.48
2020.5151,,,,54.78
2020.5422,,,,63.98
2020.5693,,,,69.68
2020.5965,,,,76.78
2020.6237,,,,72.98
2020.6508,,,,76.88
2020.6779,,,,85.98
2020.7052,,,,73.98
2020.7323,,,,73.08
2020.7595,,,,80.38
2020.7866,,,,84.18
2020.8116,,,,84.98
2020.8416,,,,87.38
2020.868,,,,98.78
2020.8952,,,,90.68
2020.9222,,,,80.78
2020.9495,,,,74.38
2020.9767,,,,78.18
2021.0038,,,,65.78
2021.0309,,,,68.48
2021.058,,,,75.28
2021.0852,,,,79.18
2021.1122,,,,74.68
2021.1394,,,,67.58
2021.1665,,,,63.98
2021.1937,,,,64.38
2021.2209,,,,65.38
2021.2481,,,,59.88
2021.2752,,,,66.58
2021.302,,,,70.68
2021.3294,,,,69.48
2021.3566,,,,70.78
2021.3837,,,,56.28
2021.4108,,,,52.98
2021.438,,,,66.78
2021.4652,,,,68.98
2021.4924,,,,54.88
2021.5195,,,,63.78
2021.5467,,,,67.88
2021.5738,,,,72.98
2021.601,,,,79.88
2021.6281,,,,79.88
2021.6553,,,,74.28
2021.6825,,,,74.78
2021.7096,,,,79.88
2021.7368,,,,87.48
2021.7638,,,,102.58
2021.791,,,,109.68
2021.8182,,,,104.58
2021.8453,,,,100.48
2021.8725,,,,102.38
2021.8996,,,,109.38
2021.9267,,,,101.48
2021.9476,,,,94.98
